                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Wed Aug 21 09:12:24 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   16C8 E4                 4413 	clr	a
   16C9 34s00              4414 	addc	a,#(_SCmap >> 8)
   16CB F8                 4415 	mov	r0,a
   16CC EC                 4416 	mov	a,r4
   16CD 2F                 4417 	add	a,r7
   16CE F5 82              4418 	mov	dpl,a
   16D0 E4                 4419 	clr	a
   16D1 38                 4420 	addc	a,r0
   16D2 F5 83              4421 	mov	dph,a
   16D4 E0                 4422 	movx	a,@dptr
   16D5 FF                 4423 	mov	r7,a
   16D6 8D 82              4424 	mov	dpl,r5
   16D8 8E 83              4425 	mov	dph,r6
   16DA F0                 4426 	movx	@dptr,a
                           4427 ;	LCD.c:613: for(n = 0; n < 8 ;n++)
   16DB 0C                 4428 	inc	r4
   16DC 80 CE              4429 	sjmp	00101$
   16DE                    4430 00104$:
                           4431 ;	LCD.c:616: point.adds[sline-1] += pow(2,5-scol);
   16DE 90s01rDA           4432 	mov	dptr,#_setPlayerCursor_PARM_3
   16E1 E0                 4433 	movx	a,@dptr
   16E2 14                 4434 	dec	a
   16E3 24r00              4435 	add	a,#_point
   16E5 FA                 4436 	mov	r2,a
   16E6 E4                 4437 	clr	a
   16E7 34s00              4438 	addc	a,#(_point >> 8)
   16E9 FB                 4439 	mov	r3,a
   16EA 8A 04              4440 	mov	ar4,r2
   16EC 8B 05              4441 	mov	ar5,r3
   16EE 90s01rDB           4442 	mov	dptr,#_setPlayerCursor_PARM_4
   16F1 E0                 4443 	movx	a,@dptr
   16F2 FE                 4444 	mov	r6,a
   16F3 90s00r00           4445 	mov	dptr,#_pow_PARM_2
   16F6 74 05              4446 	mov	a,#0x05
   16F8 C3                 4447 	clr	c
   16F9 9E                 4448 	subb	a,r6
   16FA F0                 4449 	movx	@dptr,a
   16FB 75 82 02           4450 	mov	dpl,#0x02
   16FE C0 02              4451 	push	ar2
   1700 C0 03              4452 	push	ar3
   1702 C0 04              4453 	push	ar4
   1704 C0 05              4454 	push	ar5
   1706 12s00r00           4455 	lcall	_pow
   1709 AE 82              4456 	mov	r6,dpl
   170B D0 05              4457 	pop	ar5
   170D D0 04              4458 	pop	ar4
   170F D0 03              4459 	pop	ar3
   1711 D0 02              4460 	pop	ar2
   1713 8C 82              4461 	mov	dpl,r4
   1715 8D 83              4462 	mov	dph,r5
   1717 E0                 4463 	movx	a,@dptr
   1718 2E                 4464 	add	a,r6
   1719 8A 82              4465 	mov	dpl,r2
   171B 8B 83              4466 	mov	dph,r3
   171D F0                 4467 	movx	@dptr,a
                           4468 ;	LCD.c:618: winstLCD = 0x40;    				 // Atribuindo primeiro endereço da CGRAM
   171E 90 FF C2           4469 	mov	dptr,#_winstLCD
   1721 74 40              4470 	mov	a,#0x40
   1723 F0                 4471 	movx	@dptr,a
                           4472 ;	LCD.c:619: delay(10,0);
   1724 90s00r00           4473 	mov	dptr,#_delay_PARM_2
   1727 E4                 4474 	clr	a
   1728 F0                 4475 	movx	@dptr,a
   1729 90 00 0A           4476 	mov	dptr,#0x000A
   172C 12s00r00           4477 	lcall	_delay
                           4478 ;	LCD.c:622: for(n = 0; n < 8 ;n++){
   172F 7A 00              4479 	mov	r2,#0x00
   1731                    4480 00105$:
   1731 BA 08 00           4481 	cjne	r2,#0x08,00119$
   1734                    4482 00119$:
   1734 50 21              4483 	jnc	00109$
                           4484 ;	LCD.c:623: wdataLCD = point.adds[n];                // Atribuindo escrita
   1736 EA                 4485 	mov	a,r2
   1737 24r00              4486 	add	a,#_point
   1739 F5 82              4487 	mov	dpl,a
   173B E4                 4488 	clr	a
   173C 34s00              4489 	addc	a,#(_point >> 8)
   173E F5 83              4490 	mov	dph,a
   1740 E0                 4491 	movx	a,@dptr
   1741 90 FF D2           4492 	mov	dptr,#_wdataLCD
   1744 F0                 4493 	movx	@dptr,a
                           4494 ;	LCD.c:624: delay(10,0);
   1745 90s00r00           4495 	mov	dptr,#_delay_PARM_2
   1748 E4                 4496 	clr	a
   1749 F0                 4497 	movx	@dptr,a
   174A 90 00 0A           4498 	mov	dptr,#0x000A
   174D C0 02              4499 	push	ar2
   174F 12s00r00           4500 	lcall	_delay
   1752 D0 02              4501 	pop	ar2
                           4502 ;	LCD.c:622: for(n = 0; n < 8 ;n++){
   1754 0A                 4503 	inc	r2
   1755 80 DA              4504 	sjmp	00105$
   1757                    4505 00109$:
   1757 22                 4506 	ret
                           4507 ;------------------------------------------------------------
                           4508 ;Allocation info for local variables in function 'clearLCD'
                           4509 ;------------------------------------------------------------
                           4510 ;------------------------------------------------------------
                           4511 ;	LCD.c:628: void clearLCD(){
                           4512 ;	-----------------------------------------
                           4513 ;	 function clearLCD
                           4514 ;	-----------------------------------------
   1758                    4515 _clearLCD:
                           4516 ;	LCD.c:629: winstLCD = clearDisp;						// Atribuindo instrucao
   1758 90 FF C2           4517 	mov	dptr,#_winstLCD
   175B 74 01              4518 	mov	a,#0x01
   175D F0                 4519 	movx	@dptr,a
                           4520 ;	LCD.c:630: delay(10,0);								// Delay 10 microsegundos
   175E 90s00r00           4521 	mov	dptr,#_delay_PARM_2
   1761 E4                 4522 	clr	a
   1762 F0                 4523 	movx	@dptr,a
   1763 90 00 0A           4524 	mov	dptr,#0x000A
   1766 12s00r00           4525 	lcall	_delay
                           4526 ;	LCD.c:631: winstLCD = configFunc;						// Atribuindo instrucao
   1769 90 FF C2           4527 	mov	dptr,#_winstLCD
   176C 74 3F              4528 	mov	a,#0x3F
   176E F0                 4529 	movx	@dptr,a
                           4530 ;	LCD.c:632: delay(10,0);
   176F 90s00r00           4531 	mov	dptr,#_delay_PARM_2
   1772 E4                 4532 	clr	a
   1773 F0                 4533 	movx	@dptr,a
   1774 90 00 0A           4534 	mov	dptr,#0x000A
   1777 12s00r00           4535 	lcall	_delay
                           4536 ;	LCD.c:633: winstLCD = entryModeShift;					// Atribuindo instrucao
   177A 90 FF C2           4537 	mov	dptr,#_winstLCD
   177D 74 06              4538 	mov	a,#0x06
   177F F0                 4539 	movx	@dptr,a
                           4540 ;	LCD.c:634: delay(10,0);
   1780 90s00r00           4541 	mov	dptr,#_delay_PARM_2
   1783 E4                 4542 	clr	a
   1784 F0                 4543 	movx	@dptr,a
   1785 90 00 0A           4544 	mov	dptr,#0x000A
   1788 12s00r00           4545 	lcall	_delay
                           4546 ;	LCD.c:635: winstLCD = onoffControl;					// Atribuindo instrucao
   178B 90 FF C2           4547 	mov	dptr,#_winstLCD
   178E 74 0C              4548 	mov	a,#0x0C
   1790 F0                 4549 	movx	@dptr,a
                           4550 ;	LCD.c:636: delay(10,0);
   1791 90s00r00           4551 	mov	dptr,#_delay_PARM_2
   1794 E4                 4552 	clr	a
   1795 F0                 4553 	movx	@dptr,a
   1796 90 00 0A           4554 	mov	dptr,#0x000A
   1799 02s00r00           4555 	ljmp	_delay
                           4556 ;------------------------------------------------------------
                           4557 ;Allocation info for local variables in function 'LCD_putTextAt'
                           4558 ;------------------------------------------------------------
                           4559 ;line                      Allocated with name '_LCD_putTextAt_PARM_2'
                           4560 ;alignment                 Allocated with name '_LCD_putTextAt_PARM_3'
                           4561 ;text                      Allocated with name '_LCD_putTextAt_text_1_1'
                           4562 ;n                         Allocated with name '_LCD_putTextAt_n_1_1'
                           4563 ;col                       Allocated with name '_LCD_putTextAt_col_1_1'
                           4564 ;size                      Allocated with name '_LCD_putTextAt_size_1_1'
                           4565 ;txt                       Allocated with name '_LCD_putTextAt_txt_1_1'
                           4566 ;------------------------------------------------------------
                           4567 ;	LCD.c:639: void LCD_putTextAt(char* text, unsigned char line, unsigned char alignment){
                           4568 ;	-----------------------------------------
                           4569 ;	 function LCD_putTextAt
                           4570 ;	-----------------------------------------
   179C                    4571 _LCD_putTextAt:
   179C AA F0              4572 	mov	r2,b
   179E AB 83              4573 	mov	r3,dph
   17A0 E5 82              4574 	mov	a,dpl
   17A2 90s01rDF           4575 	mov	dptr,#_LCD_putTextAt_text_1_1
   17A5 F0                 4576 	movx	@dptr,a
   17A6 A3                 4577 	inc	dptr
   17A7 EB                 4578 	mov	a,r3
   17A8 F0                 4579 	movx	@dptr,a
   17A9 A3                 4580 	inc	dptr
   17AA EA                 4581 	mov	a,r2
   17AB F0                 4582 	movx	@dptr,a
                           4583 ;	LCD.c:641: unsigned char n, col = 0, size;
   17AC 90s01rE2           4584 	mov	dptr,#_LCD_putTextAt_col_1_1
                           4585 ;	LCD.c:642: char txt[17] = {0};
   17AF E4                 4586 	clr	a
   17B0 F0                 4587 	movx	@dptr,a
   17B1 90s01rE3           4588 	mov	dptr,#_LCD_putTextAt_txt_1_1
   17B4 F0                 4589 	movx	@dptr,a
   17B5 90s01rE4           4590 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0001)
   17B8 F0                 4591 	movx	@dptr,a
   17B9 90s01rE5           4592 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0002)
   17BC F0                 4593 	movx	@dptr,a
   17BD 90s01rE6           4594 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0003)
   17C0 E4                 4595 	clr	a
   17C1 F0                 4596 	movx	@dptr,a
   17C2 90s01rE7           4597 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0004)
   17C5 F0                 4598 	movx	@dptr,a
   17C6 90s01rE8           4599 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0005)
   17C9 F0                 4600 	movx	@dptr,a
   17CA 90s01rE9           4601 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0006)
   17CD F0                 4602 	movx	@dptr,a
   17CE 90s01rEA           4603 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0007)
   17D1 E4                 4604 	clr	a
   17D2 F0                 4605 	movx	@dptr,a
   17D3 90s01rEB           4606 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0008)
   17D6 F0                 4607 	movx	@dptr,a
   17D7 90s01rEC           4608 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0009)
   17DA F0                 4609 	movx	@dptr,a
   17DB 90s01rED           4610 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000a)
   17DE F0                 4611 	movx	@dptr,a
   17DF 90s01rEE           4612 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000b)
   17E2 E4                 4613 	clr	a
   17E3 F0                 4614 	movx	@dptr,a
   17E4 90s01rEF           4615 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000c)
   17E7 F0                 4616 	movx	@dptr,a
   17E8 90s01rF0           4617 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000d)
   17EB F0                 4618 	movx	@dptr,a
   17EC 90s01rF1           4619 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000e)
   17EF F0                 4620 	movx	@dptr,a
   17F0 90s01rF2           4621 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000f)
   17F3 E4                 4622 	clr	a
   17F4 F0                 4623 	movx	@dptr,a
   17F5 90s01rF3           4624 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0010)
   17F8 F0                 4625 	movx	@dptr,a
                           4626 ;	LCD.c:644: for(n = 0;text[n] != '\0';n++)
   17F9 90s01rDF           4627 	mov	dptr,#_LCD_putTextAt_text_1_1
   17FC E0                 4628 	movx	a,@dptr
   17FD FA                 4629 	mov	r2,a
   17FE A3                 4630 	inc	dptr
   17FF E0                 4631 	movx	a,@dptr
   1800 FB                 4632 	mov	r3,a
   1801 A3                 4633 	inc	dptr
   1802 E0                 4634 	movx	a,@dptr
   1803 FC                 4635 	mov	r4,a
   1804 7D 00              4636 	mov	r5,#0x00
   1806                    4637 00109$:
   1806 ED                 4638 	mov	a,r5
   1807 2A                 4639 	add	a,r2
   1808 FE                 4640 	mov	r6,a
   1809 E4                 4641 	clr	a
   180A 3B                 4642 	addc	a,r3
   180B FF                 4643 	mov	r7,a
   180C 8C 00              4644 	mov	ar0,r4
   180E 8E 82              4645 	mov	dpl,r6
   1810 8F 83              4646 	mov	dph,r7
   1812 88 F0              4647 	mov	b,r0
   1814 12s00r00           4648 	lcall	__gptrget
   1817 FE                 4649 	mov	r6,a
   1818 60 0F              4650 	jz	00112$
                           4651 ;	LCD.c:645: txt[n] = text[n];
   181A ED                 4652 	mov	a,r5
   181B 24rE3              4653 	add	a,#_LCD_putTextAt_txt_1_1
   181D F5 82              4654 	mov	dpl,a
   181F E4                 4655 	clr	a
   1820 34s01              4656 	addc	a,#(_LCD_putTextAt_txt_1_1 >> 8)
   1822 F5 83              4657 	mov	dph,a
   1824 EE                 4658 	mov	a,r6
   1825 F0                 4659 	movx	@dptr,a
                           4660 ;	LCD.c:644: for(n = 0;text[n] != '\0';n++)
   1826 0D                 4661 	inc	r5
   1827 80 DD              4662 	sjmp	00109$
   1829                    4663 00112$:
                           4664 ;	LCD.c:649: if (alignment == LEFT)
   1829 90s01rDE           4665 	mov	dptr,#_LCD_putTextAt_PARM_3
   182C E0                 4666 	movx	a,@dptr
   182D FA                 4667 	mov	r2,a
   182E BA 01 08           4668 	cjne	r2,#0x01,00107$
                           4669 ;	LCD.c:650: col = 1;
   1831 90s01rE2           4670 	mov	dptr,#_LCD_putTextAt_col_1_1
   1834 74 01              4671 	mov	a,#0x01
   1836 F0                 4672 	movx	@dptr,a
   1837 80 3A              4673 	sjmp	00108$
   1839                    4674 00107$:
                           4675 ;	LCD.c:651: else if(alignment == CENTER)
   1839 BA 02 2C           4676 	cjne	r2,#0x02,00104$
                           4677 ;	LCD.c:652: col = (16-size)/2 + 1;
   183C 8D 03              4678 	mov	ar3,r5
   183E 7C 00              4679 	mov	r4,#0x00
   1840 74 10              4680 	mov	a,#0x10
   1842 C3                 4681 	clr	c
   1843 9B                 4682 	subb	a,r3
   1844 FB                 4683 	mov	r3,a
   1845 E4                 4684 	clr	a
   1846 9C                 4685 	subb	a,r4
   1847 FC                 4686 	mov	r4,a
   1848 90s00r00           4687 	mov	dptr,#__divsint_PARM_2
   184B 74 02              4688 	mov	a,#0x02
   184D F0                 4689 	movx	@dptr,a
   184E E4                 4690 	clr	a
   184F A3                 4691 	inc	dptr
   1850 F0                 4692 	movx	@dptr,a
   1851 8B 82              4693 	mov	dpl,r3
   1853 8C 83              4694 	mov	dph,r4
   1855 C0 05              4695 	push	ar5
   1857 12s00r00           4696 	lcall	__divsint
   185A AB 82              4697 	mov	r3,dpl
   185C AC 83              4698 	mov	r4,dph
   185E D0 05              4699 	pop	ar5
   1860 90s01rE2           4700 	mov	dptr,#_LCD_putTextAt_col_1_1
   1863 EB                 4701 	mov	a,r3
   1864 04                 4702 	inc	a
   1865 F0                 4703 	movx	@dptr,a
   1866 80 0B              4704 	sjmp	00108$
   1868                    4705 00104$:
                           4706 ;	LCD.c:653: else if(alignment == RIGHT)
   1868 BA 03 08           4707 	cjne	r2,#0x03,00108$
                           4708 ;	LCD.c:654: col = (16-size);
   186B 90s01rE2           4709 	mov	dptr,#_LCD_putTextAt_col_1_1
   186E 74 10              4710 	mov	a,#0x10
   1870 C3                 4711 	clr	c
   1871 9D                 4712 	subb	a,r5
   1872 F0                 4713 	movx	@dptr,a
   1873                    4714 00108$:
                           4715 ;	LCD.c:656: setCursorAt(line, col);
   1873 90s01rDD           4716 	mov	dptr,#_LCD_putTextAt_PARM_2
   1876 E0                 4717 	movx	a,@dptr
   1877 FA                 4718 	mov	r2,a
   1878 90s01rE2           4719 	mov	dptr,#_LCD_putTextAt_col_1_1
   187B E0                 4720 	movx	a,@dptr
   187C 90s00r8F           4721 	mov	dptr,#_setCursorAt_PARM_2
   187F F0                 4722 	movx	@dptr,a
   1880 8A 82              4723 	mov	dpl,r2
   1882 C0 05              4724 	push	ar5
   1884 12s00r44           4725 	lcall	_setCursorAt
   1887 D0 05              4726 	pop	ar5
                           4727 ;	LCD.c:658: for(n = 0; n<size; n++)
   1889 8D 02              4728 	mov	ar2,r5
   188B 7B 00              4729 	mov	r3,#0x00
   188D                    4730 00113$:
   188D C3                 4731 	clr	c
   188E EB                 4732 	mov	a,r3
   188F 9A                 4733 	subb	a,r2
   1890 50 1B              4734 	jnc	00117$
                           4735 ;	LCD.c:659: setChar(txt[n]);
   1892 EB                 4736 	mov	a,r3
   1893 24rE3              4737 	add	a,#_LCD_putTextAt_txt_1_1
   1895 F5 82              4738 	mov	dpl,a
   1897 E4                 4739 	clr	a
   1898 34s01              4740 	addc	a,#(_LCD_putTextAt_txt_1_1 >> 8)
   189A F5 83              4741 	mov	dph,a
   189C E0                 4742 	movx	a,@dptr
   189D F5 82              4743 	mov	dpl,a
   189F C0 02              4744 	push	ar2
   18A1 C0 03              4745 	push	ar3
   18A3 12s00r9C           4746 	lcall	_setChar
   18A6 D0 03              4747 	pop	ar3
   18A8 D0 02              4748 	pop	ar2
                           4749 ;	LCD.c:658: for(n = 0; n<size; n++)
   18AA 0B                 4750 	inc	r3
   18AB 80 E0              4751 	sjmp	00113$
   18AD                    4752 00117$:
   18AD 22                 4753 	ret
                           4754 ;------------------------------------------------------------
                           4755 ;Allocation info for local variables in function 'LCD_putText'
                           4756 ;------------------------------------------------------------
                           4757 ;sloc0                     Allocated with name '_LCD_putText_sloc0_1_0'
                           4758 ;sloc1                     Allocated with name '_LCD_putText_sloc1_1_0'
                           4759 ;sloc2                     Allocated with name '_LCD_putText_sloc2_1_0'
                           4760 ;sloc3                     Allocated with name '_LCD_putText_sloc3_1_0'
                           4761 ;line                      Allocated with name '_LCD_putText_PARM_2'
                           4762 ;time                      Allocated with name '_LCD_putText_PARM_3'
                           4763 ;text                      Allocated with name '_LCD_putText_text_1_1'
                           4764 ;i                         Allocated with name '_LCD_putText_i_1_1'
                           4765 ;j                         Allocated with name '_LCD_putText_j_1_1'
                           4766 ;k                         Allocated with name '_LCD_putText_k_1_1'
                           4767 ;size                      Allocated with name '_LCD_putText_size_1_1'
                           4768 ;control                   Allocated with name '_LCD_putText_control_1_1'
                           4769 ;chr                       Allocated with name '_LCD_putText_chr_1_1'
                           4770 ;txt                       Allocated with name '_LCD_putText_txt_1_1'
                           4771 ;------------------------------------------------------------
                           4772 ;	LCD.c:663: unsigned char LCD_putText(char* text, unsigned char line, unsigned int time){
                           4773 ;	-----------------------------------------
                           4774 ;	 function LCD_putText
                           4775 ;	-----------------------------------------
   18AE                    4776 _LCD_putText:
   18AE AA F0              4777 	mov	r2,b
   18B0 AB 83              4778 	mov	r3,dph
   18B2 E5 82              4779 	mov	a,dpl
   18B4 90s01rF7           4780 	mov	dptr,#_LCD_putText_text_1_1
   18B7 F0                 4781 	movx	@dptr,a
   18B8 A3                 4782 	inc	dptr
   18B9 EB                 4783 	mov	a,r3
   18BA F0                 4784 	movx	@dptr,a
   18BB A3                 4785 	inc	dptr
   18BC EA                 4786 	mov	a,r2
   18BD F0                 4787 	movx	@dptr,a
                           4788 ;	LCD.c:665: unsigned char i = 0, j = 0, k =0,size, control = 1;
   18BE 90s01rFA           4789 	mov	dptr,#_LCD_putText_control_1_1
   18C1 74 01              4790 	mov	a,#0x01
   18C3 F0                 4791 	movx	@dptr,a
                           4792 ;	LCD.c:667: char txt[50] = {0};
   18C4 90s01rFB           4793 	mov	dptr,#_LCD_putText_txt_1_1
   18C7 E4                 4794 	clr	a
   18C8 F0                 4795 	movx	@dptr,a
   18C9 90s01rFC           4796 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0001)
   18CC F0                 4797 	movx	@dptr,a
   18CD 90s01rFD           4798 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0002)
   18D0 F0                 4799 	movx	@dptr,a
   18D1 90s01rFE           4800 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0003)
   18D4 F0                 4801 	movx	@dptr,a
   18D5 90s01rFF           4802 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0004)
   18D8 E4                 4803 	clr	a
   18D9 F0                 4804 	movx	@dptr,a
   18DA 90s02r00           4805 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0005)
   18DD F0                 4806 	movx	@dptr,a
   18DE 90s02r01           4807 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0006)
   18E1 F0                 4808 	movx	@dptr,a
   18E2 90s02r02           4809 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0007)
   18E5 F0                 4810 	movx	@dptr,a
   18E6 90s02r03           4811 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0008)
   18E9 E4                 4812 	clr	a
   18EA F0                 4813 	movx	@dptr,a
   18EB 90s02r04           4814 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0009)
   18EE F0                 4815 	movx	@dptr,a
   18EF 90s02r05           4816 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x000a)
   18F2 F0                 4817 	movx	@dptr,a
   18F3 90s02r06           4818 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x000b)
   18F6 F0                 4819 	movx	@dptr,a
   18F7 90s02r07           4820 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x000c)
   18FA E4                 4821 	clr	a
   18FB F0                 4822 	movx	@dptr,a
   18FC 90s02r08           4823 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x000d)
   18FF F0                 4824 	movx	@dptr,a
   1900 90s02r09           4825 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x000e)
   1903 F0                 4826 	movx	@dptr,a
   1904 90s02r0A           4827 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x000f)
   1907 F0                 4828 	movx	@dptr,a
   1908 90s02r0B           4829 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0010)
   190B E4                 4830 	clr	a
   190C F0                 4831 	movx	@dptr,a
   190D 90s02r0C           4832 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0011)
   1910 F0                 4833 	movx	@dptr,a
   1911 90s02r0D           4834 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0012)
   1914 F0                 4835 	movx	@dptr,a
   1915 90s02r0E           4836 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0013)
   1918 F0                 4837 	movx	@dptr,a
   1919 90s02r0F           4838 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0014)
   191C E4                 4839 	clr	a
   191D F0                 4840 	movx	@dptr,a
   191E 90s02r10           4841 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0015)
   1921 F0                 4842 	movx	@dptr,a
   1922 90s02r11           4843 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0016)
   1925 F0                 4844 	movx	@dptr,a
   1926 90s02r12           4845 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0017)
   1929 F0                 4846 	movx	@dptr,a
   192A 90s02r13           4847 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0018)
   192D E4                 4848 	clr	a
   192E F0                 4849 	movx	@dptr,a
   192F 90s02r14           4850 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0019)
   1932 F0                 4851 	movx	@dptr,a
   1933 90s02r15           4852 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x001a)
   1936 F0                 4853 	movx	@dptr,a
   1937 90s02r16           4854 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x001b)
   193A F0                 4855 	movx	@dptr,a
   193B 90s02r17           4856 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x001c)
   193E E4                 4857 	clr	a
   193F F0                 4858 	movx	@dptr,a
   1940 90s02r18           4859 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x001d)
   1943 F0                 4860 	movx	@dptr,a
   1944 90s02r19           4861 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x001e)
   1947 F0                 4862 	movx	@dptr,a
   1948 90s02r1A           4863 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x001f)
   194B F0                 4864 	movx	@dptr,a
   194C 90s02r1B           4865 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0020)
   194F E4                 4866 	clr	a
   1950 F0                 4867 	movx	@dptr,a
   1951 90s02r1C           4868 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0021)
   1954 F0                 4869 	movx	@dptr,a
   1955 90s02r1D           4870 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0022)
   1958 F0                 4871 	movx	@dptr,a
   1959 90s02r1E           4872 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0023)
   195C F0                 4873 	movx	@dptr,a
   195D 90s02r1F           4874 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0024)
   1960 E4                 4875 	clr	a
   1961 F0                 4876 	movx	@dptr,a
   1962 90s02r20           4877 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0025)
   1965 F0                 4878 	movx	@dptr,a
   1966 90s02r21           4879 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0026)
   1969 F0                 4880 	movx	@dptr,a
   196A 90s02r22           4881 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0027)
   196D F0                 4882 	movx	@dptr,a
   196E 90s02r23           4883 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0028)
   1971 E4                 4884 	clr	a
   1972 F0                 4885 	movx	@dptr,a
   1973 90s02r24           4886 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0029)
   1976 F0                 4887 	movx	@dptr,a
   1977 90s02r25           4888 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x002a)
   197A F0                 4889 	movx	@dptr,a
   197B 90s02r26           4890 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x002b)
   197E F0                 4891 	movx	@dptr,a
   197F 90s02r27           4892 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x002c)
   1982 E4                 4893 	clr	a
   1983 F0                 4894 	movx	@dptr,a
   1984 90s02r28           4895 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x002d)
   1987 F0                 4896 	movx	@dptr,a
   1988 90s02r29           4897 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x002e)
   198B F0                 4898 	movx	@dptr,a
   198C 90s02r2A           4899 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x002f)
   198F F0                 4900 	movx	@dptr,a
   1990 90s02r2B           4901 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0030)
   1993 E4                 4902 	clr	a
   1994 F0                 4903 	movx	@dptr,a
   1995 90s02r2C           4904 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0031)
   1998 F0                 4905 	movx	@dptr,a
                           4906 ;	LCD.c:669: for(i = 0;text[i] != '\0';i++)
   1999 90s01rF7           4907 	mov	dptr,#_LCD_putText_text_1_1
   199C E0                 4908 	movx	a,@dptr
   199D FA                 4909 	mov	r2,a
   199E A3                 4910 	inc	dptr
   199F E0                 4911 	movx	a,@dptr
   19A0 FB                 4912 	mov	r3,a
   19A1 A3                 4913 	inc	dptr
   19A2 E0                 4914 	movx	a,@dptr
   19A3 FC                 4915 	mov	r4,a
   19A4 7D 00              4916 	mov	r5,#0x00
   19A6                    4917 00108$:
   19A6 ED                 4918 	mov	a,r5
   19A7 2A                 4919 	add	a,r2
   19A8 FE                 4920 	mov	r6,a
   19A9 E4                 4921 	clr	a
   19AA 3B                 4922 	addc	a,r3
   19AB FF                 4923 	mov	r7,a
   19AC 8C 00              4924 	mov	ar0,r4
   19AE 8E 82              4925 	mov	dpl,r6
   19B0 8F 83              4926 	mov	dph,r7
   19B2 88 F0              4927 	mov	b,r0
   19B4 12s00r00           4928 	lcall	__gptrget
   19B7 FE                 4929 	mov	r6,a
   19B8 60 0F              4930 	jz	00111$
                           4931 ;	LCD.c:670: txt[i] = text[i];
   19BA ED                 4932 	mov	a,r5
